verdict,text
1, The Retreat sage t-shirt from Santa Cruz is constructed from a soft lightweight cotton and comes in a light green colorway 100 % cotton
1, Machine wash warm inside out tumble dry low
1, Care Instructions Machine wash or professional dry clean
1, Composition 95 % PolyesterComposition 5 % Elastane
1, Care Instructions Machine wash or professional dry clean
1, The Knockout t-shirt from Girl is made of 100 % cotton and comes in a green colorway with a light blue logo screen-printed onto the chest for bold branding
1, Composition 95 % Polyester Composition 5 % Elastane 
1, Care Instructions Machine wash or professional dry clean
1, Primary Material Stainless Steel
1, The Rhinestone Skull t-shirt from Personal Fears is made of 100 % cotton and comes in a black colorway with a unfinished crop cut on the bottom hem 100 % cotton
1, This t-shirt is made of a cotton-spandex blend with a boxy cropped fit that can be easily paired with high-waisted pants for a 90's throwback look95 % cotton 5 % spandex
1, Microfiber fabric upper polyurethane jersey fabric lining manmade sole
1, This shirt is made of a modal polyester and spandex blend and features a slim fit for all day comfort49 % modal 49 % polyester 2 % spandex
1, Upper synthetic materials Lining And Sock synthetic materials Outer other synthetic materialsPlease note due to fabric used colour may transfer
1, Wooden buttons47 % Cotton 47 % Lyocell 5 % Elastane
1, Do not bleach
1, Iron at a low temperature
1, Machine washable at 30
1, Do not tumble dry
1, Composition 100 % Acrylic
1, Made from soft 100 % cotton the womens Dragon Dot t-shirt is finished with a ribbed crew neck for comfort100 % cotton
1, LiningPolyamide 100 % Duck Down 90 % Feather 10 % OuterPolyamide 100 % 
1, Made of a soft cotton blend this style is the perfect basic tee for pairing and layering
1, 57 % cotton 38 % polyester 5 % spandex
1, Shell 100 % Polyester - Lining 100 % Polyester
1, Close hook and loop before washing
1, Do not use fabric softener
1, Remove promptly from the washer
1, Some fading may occur on bright colours
1, Tumble dry garment to reactivate water repellent treatment
1, Wash separately
1, The Scout series is built with durable 600D nylon with a water-resistant TPU backing 
1, Shell 100 % Polyester Coating 100 % Thermoplastic Polyurethane 600D Polyester with TPU
1, Outside Kip leather 100 % Inside Kip leather 100 % Lining Cotton 100 % 
1, Military-green cotton and linen-blendTwo front slash pockets two back flap pockets two side cargo pockets metal rivets77 % cotton 23 % linen
1, 54 % Viscose
1, Body 50 % Polyurethane 50 % PVC 
1, Lining 100 % SustainableAdjustable shoulder straps
1, 9 % Elastomultiester
1, Composition 82 % Polyester 18 % Elastane
1, Main Polyester - 95 % Elastane - 5 % 
1, Please note due to fabric used colour may transfer
1, Upper composed of 72 % recycled polyester certified by Global Recycled Standard GRS
1, Soft textile lining
1, Rubber outsole
1, Composition Gold Plated Silver Brass
1, 91 % cotton 9 % elastane
1, Keep away from fire
1, Upper Material PU Leather
1, Lining Material Polyester
1, Outer fabric material 90 % nylon 10 % elastane
1, Composition 100 % Organic cotton grown without pesticides
1, Machine wash according to instructions on care label
1, Main 94 % Viscose 6 % Elastane
1, Made with recycled brass and coated in a hard-wearing 12ct Gold or Sterling Silver Plating
1, Viscose 80 % Polyamide 16 % Spandex Elastane 4 % 
1, Dry Clean Only
1, Nylon 55 % Lycra 45 % 
1, Stainless Steel 100 % 
1, Gusset Liner 100 % Cotton Lace 82 % Polyamide 18 % Spandex 
1, Lower part 89 % Polyamide 11 % Spandex Mesh 92 % Polyamide 8 % Spandex
1, Woven Nylon Trims Elastic Cuff 74 % Recycled Polyester 26 % Polyester
1, Hand wash
1, lining Viscose 100 % Cotton 70 % Polyamide 30 % 
1, outer Cotton 99 % SpandexElastane 1 % 
1, Dry Clean Only
1, Cashmere Silk
1, Rhodium plated brass
1, 66 % Nylon 26 % Polyester 8 % Elastane
1, Made from mustard yellow leather with tapered square toes they're set on vertiginous 125mm block heels and balanced with platform soles 
1, This is a lightweight stretchy swimsuit fabric - 78 % ECONYL® Regenerated Nylon 22 % elastane
1, ECONYL® regenerated nylon is made out of 100 % nylon waste rescued from oceans and landfills like fishing nets carpet fluff and fabric scraps
1, Material Wool-Like Fabric
1, Care Instructions Hand wash or professional dry clean
1, Wipe clean with a damp cloth or sponge
1, Lining 100 % Textile Sole 100 % Rubber Upper 100 % Textile
1, 62 % Polyester 33 % Viscose 5 % ElastaneInner panel 83 % Polyester 17 % Elastane
1, Primary Upper 100 % Polyester 
1, Secondary Upper 100 % Polyamide 
1, Exterior Coating 100 % Polyurethane 
1, Lining 100 % Polyester 
1, Insert 100 % Polyester 
1, Sole 100 % Rubber
1, 65 % Viscose 30 % Polyester 5 % Elastane Silk
1, 100 % Viscose Lining 60 % Acetate 40 % Cupro
1, 95 % polyester 5 % spandex
1, 72 % Polyamide 28 % Elastane
1, Please note Do not tumble dry as the straps and rings could be damaged by the heat and break
1, Recycled Polyamide 100 % Recycled Polyamide 100 % 
1, For recycled synthetic clothing products we highly recommend using a microfibre-catching washing bag to ensure that no microplastics that can pollute water are released in the process
1, Outer fabric material 75 % viscose 25 % silk
1, 50 % Cotton 50 % Wool
1, This T-shirt from Alprausch is a beautiful short sleeve made from soft cotton with a proud declaration printed on the front 100 % Cotton
1, Material- hand crochet 33 % repreve ocean bound recycled polyester and polypropylene trim- 40 % recycled post-consumer polyester 18 % recycled pre-consumer polyurethane and polyurethane lining- repreve
1, Clean with barely damp cloth and air dry
1, Made from recycled plastic bottles
1, 97 % Recycled polyester 3 % Recycled elastane
1, Machine wash 40oC 100 % Polyester
1, Wipe clean only
1, Material Synthetic
1, Women's vest with 100 % polyester shell and 87 % polyester 13 % spandex side panels
1, Upper calfskin textile Sole rubber
1, Midnight-blue wool-twill100 % wool buttons 100 % horn Buffalo lining 100 % cupro
1, Yak wool Melamine
1, Camel wool Polycarbamide
1, 95 % cotton 5 % spandex with 100 % polyester contrast
1, Virgin wool nylon polyamide elastane
1, EVA construction provides a lightweight material with high comfort and durability
1, Care Instructions Machine wash or professional dry clean
1, Apply a waterproofing spray before the first use to protect the shoe
1, In case of stains use a soft brush or a soft dry cloth 
1, Wring gently by hand
1, No self-service cleaning allowed
1, Durable and stain-resistant twill-weave polyester exterior
1, Spot clean or machine wash air dry
1, Made from extremely soft nappa leather this lightweight comfortable style features exposed stitching across its minimalist design
1, Fabric 60 % cotton 37 % polyester 3 % elastane
1, Our swimsuits are machine washable but we recommend hand washing as it helps keep the fabric and shape of the suit looking newer longer 
1, Lace 100 % Nylon Main 100 % Polyester
1, Care Instructions Machine Washable Follow Care Instruction
1, Lining 92 % Recycled polyester 8 % Elastane 
1, Shell 83 % Recycled polyester 17 % Elastane
1, Fabric 100 % bovine leather
1, 75 % Polyester 20 % Viscose 5 % Elastane
1, Iron at a maximum sole-plate temperature of 110 degrees
1, Steam-ironing may be risky
1, 98 % Cotton 2 % Elastane 
1, A wardrobe staple our versatile chino trousers are made from a cotton stretch fabric for comfort and style all in one
1, Made from smooth cotton twill this regular-fit shirt is available in neutral shades that can be worn everywhere
1, Fabric 97 % polyester 3 % lycra
1, KEEP AWAY FROM FIRE
1, Guanaco Mohair hair Sisal
1, Melamine Polyurethane Yak wool
1, Care Instructions Hand wash or professional dry clean
1, A fabric with a majority of certified-organic natural fibres cotton wool silk linen 
1, A fabric with a majority of recycled fibres either natural or synthetic principally cotton wool linen polyester polyamide or silk 
1, Dry-cleaning in trifluorotrichloroethane white spirit distillation temperature between 150 degrees and 210 degrees flash point 38 degrees to 60 degrees Normal cleansing procedures without restrictions 
1, Dry-cleaning in all solvents normally used for dry-cleaning - this includes all solvents listed for the symbol P plus trichloroethylene and 1 1 1-trichloroethane
1, Steaming and steam treatments are not allowed
1, Iron at a maximum sole-plate
1, Wring gently by hand or for a short time by centrifugal hydroextractor
1, Cannot be wrung
1, Use only a petroleum based solvent
1, Use solvent of perchloroethylene or of petroleum
1, Can be dry cleaned
1, Do not use chlorine-based bleach
1, Chlorine-based bleaching allowed	
1, Machine washable in maximum water temperature of 40 degrees
1, Cannot be washed with water
1, Machine washable at slow water current or gentle hand wash in maximum water temperature of 30 degrees
1, Should be washed gently by hand not machine washable 
1, Machine washable at slow water current or gentle hand wash in maximum water temperature of 40 degrees
1, Machine washable in maximum water temperature of 95 degrees
1, Outer 100 % Cotton Lining 100 % Silk 
1, Outer 60 % Cotton 40 % Polyester Inner 96 % Polyamide 4 % Elastane
1, 70 % Silk 25 % Viscose 5 % Linen
1, Denim
1, 98 % Cotton 2 % Elastane
1, Materials 80 % Polyamide 20 % Elastane 
1, Care Instructions Handwash only 
1, The faux leather is soft but flexible with incredible four-way stretch and recovery 
1, Outer layer 100 % polyester coating 100 % polyurethane 
1, Insulation layer Expandable polyethyle padding
1, Inner lining 100 % nylon 
1, 100 % polyester 100 % polyurethane external coating 100 % waterproof 4000 mm water column Seal seam
1, Made of Polireta its slightly in the form of a and with the curved hem with side openings it will surprise you for its versatility and timelessness 
1, It's crafted to be ultra-lightweight and durable with a ripstop 7 denier nylon giving the silhouette its translucent appearance 
1, While internally a 95 % duck down and 5 % white duck feather is added via direct down injection filling the garment's baffles for a voluminous look and warming fill
1, Soft Leather
1, medium leather metal applications two-tone leather backing internal pocket detachable top handle adjustable shoulder strap daytime contains non-textile parts of animal origin flap bag
1, scan the QR code on the item's care label 
1, 100 % Polyamide
1, 64 % Silk 17 % Viscose 10 % Polyamide 6 % Elastane 3 % Polyester
1, 95 % Tencel Lyocell 5 % Elastane
1, 93 % Viscose 7 % Polyester
1, Textile fibers
1, coated fabric glitter rhinestones laminated effect two-tone leather lining elasticized gores round toeline flat rubber cleated sole contains non-textile parts of animal origin
1, leather textured leather laminated effect beads solid colour with appliqués leather backing narrow toeline flat rubber sole contains non-textile parts of animal origin ballet flats
1, synthetic rubber material brand logo laminated effect multicolor pattern laces round toeline flat leather backing rubber sole contains non-textile parts of animal origin
1, leather suede effect no appliqués solid color leather lining zipper closure square toeline square heel rubber sole contains non-textile parts of animal origin
1, 100 % Lambskin
1, 100 % Bovine leather
1, medium leather brand logo solid color internal pocket magnetic fastening bag handle detachable shoulder strap daytime contains non-textile parts of animal origin flap bag
1, 97 % Cotton 3 % Elastane Calfskin
1, 86 % Recycled polyester 14 % Elastane
1, Materials 80 % Polyamide 20 % Elastane Care
1, Instructions Handwash only 
1, Crafted from Universal Works' iconic Autumn-Winter fabric this cardigan is meticulously constructed from a sports outdoor wool-based fleece 
1, This material is renowned for its exceptional warmth and enduring style 
1, Elevate your winter wardrobe with the Grey Marl Wool Fleece Cardigan
1, 50 % Viscose 45 % Polyester 5 % Elastane
1, jersey contrasting applications checked fully lined wash at 30° c do not dry clean iron at 110° c max do not tumble dry do not bleach balaclava
1, 35 % Acrylic 30 % Alpaca wool 20 % Polyamide 15 % Wool
1, Suede and mesh materials offer durability and breathable comfort with signature features oversized NB logo and N overlay on the sideUnderfoot a soft midsole and reliable rubber outsole keep you on your feet
1, Machine wash with similar colours
1, Main 68 % Viscose Rayon 27 % Polyamide 5 % Elastane Lining 60 % Polyamide 20 % Elastane
1, 100 % Ovine leather
1, Composition 23 % polyamide 28 % acrylic 30 % spandex 19 % viscosedo 
1, Crafted for optimum comfort they're made from soft cotton-blend that offers gentle support
1, Drying Instructions Do not tumble dry
1, Sole 70 % Polyvinyl chloride 30 % Thermoplastic polyurethane
1, Upper material 98 % Polyvinyl chloride 2 % Polyurethane
1, Innersole 70 % Polyvinyl chloride 30 % Thermoplastic polyurethane
1, Linen-mix fabric soft and lightweight
1, Upper Leather textile
1, Insole Textile
1, Sole Synthetic
1, Made from pure extra-fine merino wool with a macro geometric pattern and cable knit
1, This product has been made from recycled material as part of our commitment to end plastic waste
1, Palm 51 % Polyester 22 % Nylon 27 % Polyurethane
1, Care Instructions Machine Washable Follow Care Instructions
1, Cotton 93 % Wool 5 % Spandex Elastane 2 %
1, 96 % Recycled polyester 4 % Elastane
1, Sole Polyethylene vinyl acetate PEVA 
1, Constructed from a supple cotton blend that exudes breathabilltiy making for a lightweight wear this T shirt dress is a must have on those sunnier days
1, Sole Polyurethane 60 % Thermoplastic Polyurethane TPU 40 %
1, The ladies summer skirt is made with silk-like viscose providing a super-soft feel
1, rubber cleated solecontains non-textile parts of animal origin
1, Made with recycled EcoSystem fabrics it offers compact carrying for your essentials
1, EcoSystem Fabric made from 100 % recycled post-consumer water bottles
1, Textile 88 % Synthetic 12 %
1, Taking iconic styles and bringing them back to life this track top has been crafted from a recycled polyester blend fabrication while the loose fit silhouette allows this piece to be versatile
1, 70 % Polyester recycled 30 % Cotton
1, Material Content Leather Textile Other Materials
1, Lining Cushion Comfort Memory Foam Leather Sock
1, Upper Suede Quality Leather 
1, Wash Instructions Dry clean only do not machine wash or tumble dry
1, Wash Instructions Machine wash cold tumble dry low iron on low heat
1, Lens Material Plastic
1, Frame Material Plastic
1, The frame is made from a classic Plastic whilst the lenses are made of durable and high grade Prizm Grey
1, Polycarbonate Lenses
1, Metal Other 100 %
1, Material Metal Stainless Steel
1, The product material is Plastic
1, Do not clean with harsh chemicals
1, Do not leave in direct sunlight when not worn
1, Keep in a case when not worn
1, They are made from Stainless Steel making them light strong and hypo allergenic
1, Frame Material Stainless Steel
1, The metal frame is super lightweight and the soft silicone nose pads are adjustable for a personalised fit
1, The product material is Metal
1, Frame material acetate
1, Nylon frame
1, Material Acetate
1, Frame bio based plastic tri density face foam injected dye
1, Strap 50mm polyester gripper silicone helmet compatible
1, Case Included microfiber bag
1, Bio based plastic frames provide all day comfort
1, Lens polycarbonate Carl Zeiss Super AntiFog Kyohou inner lens
1, Material type merino wool
1, Material type merino wool synthetic fibre
1, Frame double layer foam padding plastic
1, Material type synthetic fibre fleece
1, Main material 66 % polyester 34 % acryli
1, Frame three layer foam padding with ventilation holes
1, Lens polycarbonate with ventilation holes double lens
1, These Polaroid Sunglasses are made from a high quality Plastic for durability and comfort
1, Made from Plastic and Crystal these Ray Ban RB4246 Clubround sunglasses are durable and trendy
1, Frame Material Copper
1, Lenses 61 % Fossil Fuel Lenses 39 % Plant Based Resin
1, Use A Damp Cloth And A Mild Soap To Clean The Lenses Then Dry Them With The Soft Cleaning Cloth Sold With The Product
1, Do Not Use Solvents E G Alcohol Acetone Or Aggressive Detergents
1, The Maverick Lifestyle Polarized Square Sunglasses feature a rubberized plastic frame with minimal glare 
1, pilot frame sunglasses from CAZAL featuring gold tone metal acetate gradient lenses pilot frame nose pads and curved tips 
1, Gold Plated Metal 60 % Acetate 40 %
1, The frames is made with at least 25 % recycled content 
1, Care Cleaning Spot or Wipe Clean
1, Made of Plastic these frames can also be ordered with customizable lenses at a great price
1, as showcased in these sunglasses constructed with a gold toned metal frame and tortoiseshell effect temple tips
1, Acetate 95 % Titanium 5 %
1, Material Injected Plastic
1, The item's frame is made of Pantographed Plastic
1, Evolve polymer stainless steel
1, metal applications 74 % Cotton 22 % Acrylic 4 % Polyester
1, 79 % rayon 17 % polyester 4 % 
1, Faux patent leather or manmade upper manmade lining manmade outsole
1, Made of Metal and Plastic this specific pair of Tom Ford FT0622 sunglasses are durable and trendy
1, Stretch Nylon Interlock 6 5oz 220gsm 71 % Nylon 29 % Elastane
1, With harness friendly stash pockets and a secure high rise waist these skin tight active pants have everything you need for a good day out on the rocks 
1, Bluesign Approved Material
1, NetPlus 100 % Postconsumer Recycled Nylon Ripstop – 1 2-oz 20-denier nylon ripstop made from recycled fishing nets to help reduce ocean plastic pollution 
1, PFC-free DWR Finish – Durable water repellent coating that does not contain perfluorinated chemicals 
1, 800-Fill Power 100 % Virgin Goose Down – Certified by Control Union 880272 to meet the Responsible Down Standard
1, Lining – 100 % Polyamide
1, Lining 2 – 100 % Recycled Polyester
1, Polyamide Polyester Polypropylene Recycled Polyester
1, Body Insulation – 70 % Polypropylene 30 % Polyester
1, 100 % Polyester with PFC-Free Durable Water Repellent DWR Treatment
1, Premium Japanese Technical Materials
1, This product may contain chemicals known to the State of California to cause cancer or birth defects or other reproductive harm 
1, 100 % Organic Cotton 160g 
1, This organic cotton pocket tee features a one-of-a-kind ice dye pattern making each shirt as unique as your adventures 
1, 70 % Merino Wool 18 % Recycled Nylon 11 % Nylon 1 % Elastane
1, 95 % Cotton 5 % Elastane 180gsm Jersey
1, 50 % Acrylic 35 % Nylon 15 % Wool
1, 100 gm FUTUREFLEECE LT 37 % Recycled Polyester 63 % Polyester
1, Features lower-pile full-loop construction and octa-yarns to provide an optimal warmth-to-weight ratio 
1, Body – 159 gm Polartec—100 % recycled polyester fleece
1, Overlays – 70D x 160D 116 gm 100 % nylon plain weave with non-PFC durable water-repellent non-PFC DWR finish
1, Pocket-Bag and Hem-Facing Lining – 172 gm 62 % recycled polyester 38 % polyester jersey knit with FlashDry and non-PFC DWR finish
1, 100 % recycled GORE-TEX waterproofing and an articulated fit are ready for snowy bootpacking adventures and climate-controlled Chimney Venting system will keep you comfortable all season long 
1, Body – 75D x 15D 155 gm 100 % recycled polyester face 
1, Back Panel – 150D 162 gm 96 % polyester 4 % elastane 
1, Kickpatches – 500D 265 gm 100 % nylon 
1, Waterproof taped zipper through front 
1, 100 % Nylon Tricot Backer
1, 100 % Recycled Dope Dye Nylon
1, Made with a durable yet lightweight and eco-friendly Arato 15D recycled nylon shell Responsible Down Standard insulation and a recycled Arato Bio lining the Cerium Hoodie is an insulator that you can feel good wearing in more ways than one 
1, Shell and Lining – 90 % Nylon 10 % Spandex 20D Stretch Woven bluesign approved
1, Insulation – 60 gm 55 % Repreve Recycled Polyester 35 % Sorona 10 % Polyester
1, With a shell of Repreve Recycled Polyester and bio-based Sorona fabric and VerticalX ECO SR insulation you can feel as good about the impact of this jacket as you do about wearing it on a cold day 
1, Crafted from a lightweight blend of wicking recycled polyester and elastane the Patagonia R2 TechFace Hoodie brings together breathability and flexibility like never before 
1, 7 9-oz 92 % Recycled Polyester 8 % Elastane
1, Solid Body – 50 gm 100 % recycled polyester with non-PFC durable water-repellent finish 
1, Print Body – 48 gm 100 % recycled polyester with non-PFC durable water-repellent finish 
1, Lining – 50 gm 100 % recycled polyester with non-PFC durable water-repellent finish 
1, Insulation – 60 gm 75 % recycled polyester 25 % polyester sheet insulation 
1, Thoughtfully designed to be disassembled and recycled by us at the end of its life into raw materials for a second generation of products 
1, Going beyond just free the knee these high functioning shorts are fashioned from a breathable 4-way stretch fabric with a DWR finish to protect against unanticipated rain showers
1, Crafted from 100 % cotton it's your go-to for any occasion whether you're kicking back or stepping out 
1, 94 % Nylon 6 % Spandex Stretch Fabric with Durable Water Repellent DWR Finish
1, Canvas Suede Uppers
1, Closed Cell Polyurethane PU Insert protection provides super impact protection and consistent fit 
1, Yarn in upper contains at least 50 % Parley Ocean Plastic and 50 % recycled polyester 
1, Recycled Performance 4 Way Stretch Knit 88 % Recycled Polyester 12 % Elastane
1, 96 % Polyester 4 % Elastane
1, Made from a recycled performance 4-way stretch knit material this classic hoodie has all the little details that'll make it your go-to garb every time the weekend rolls around 
1, 100 % Nylon with Durable Water Repellent DWR Finish
1, Polyester Performance Jersey Fabric with Soft Cotton-Like Hand Feel
1, Side Panel Fabric 100 % Polyester Performance Stretch Fleece
1, 100 % Polyester – Made with highly crimped multi-denier siliconized polyester yarn this lightweight breathable and thermally efficient staple fiber is very compressible and has excellent loft retention 
1, 100 % Polyester 55 % Recycled PrimaLoft Gold Eco Insulation 60g Thermally efficient insulation that's hydrophobic highly breathable and diffuses next-to-skin moisture vapor for ultimate moisture management 
1, 92 % Recycled Polyester 8 % Elastane
1, Hand wash cold
1, Trim: 100 % Polyester
1, Faux feather: 100 % Polyamide
1, Main: 84 % Viscose 16 % Polyamide
1, Machine wash inside out on a cold gentle cycle
1, 62 % Polyester 23 % Acrylic 10 % Polyamide 5 % Wool
1, Side Panel Fabric 100 % Polyester Performance Stretch Fleece
1, The leather upper is smooth and soft and a rubber cupsole with EVA drop-in cushioning secures comfort as you go about your day 
1, polyamide 84 % Spandex Elastane 16 %
1, 70 % Polyamide 30 % Polyester Melange Ripstop with Durable Water Repellent DWR Treatment
1, 81 % cotton 15 % recycled polyester 4 % elastane
1, Waterproof knit upper in a work boot style with a composite toe
1, Stretch Panels – 37 % Nylon 44 % Polyester 19 % Elastane
1, Pocket Lining – 75D 140 gm 90 % polyester 10 % elastane-knit mesh
1, 100 % Cotton Canvas Lining 100 % Polyester Filled Quilted
1, 55 % Bio Based 45 % Recycled Polyester
1, Elastane Nylon Polyester Polyurethane PU Recycled Polyester
1, Body – 85 % Recycled Polyester 15 % Elastane
1, 45 % Repreve Polyester 55 % Polyester – Stellar Sandstone and Out Of Bounds Colorways
1, Pocket – 46 % Recycled Nylon 40 % Nylon 14 % Spandex
1, Vigor Grid Fleece – 94 % Polyester 6 % Spandex
1, 44 % Recycled Polyester 44 % Polyester 12 % Spandex
1, 36 % Combed Cotton 41 % Polyester 13 % Spandex 10 % Elastic
1, Synthetic Nubuck Upper with Lycra Liner
1, With a classic crew construction and made from a soft cotton polyester spandex blend they'll keep your feet looking good and feeling snappy all day long 
1, Hood Shoulders Sleeves and Front Body – 90 % Nylon 10 % Spandex
1, Back Body Side Panels and Under Sleeves – 95 % Polyester 5 % Spandex
1, Interior of Hood Shoulders Sleeves and Front Body – 100 % Polyester
1, 94 % Nylon 6 % Spandex Stretch Fabric with Durable Water Repellent DWR Finish
1, Now with a shell and lining of NetPlus 100 % postconsumer recycled Nylon ripstop made from recycled fishing nets and with the best down insulation available this vest is indispensable for the outdoor enthusiast 
1, 57 % Combed Cotton 22 % Polyester 17 % Nylon 4 % Elastane
1, Soft stretchy and fully equipped for the day's activities they're made from a comfortable blend of Cotton Coolmax All Season Polyester and Lycra spandex 
1, PFC-Free DWR Finish – Durable Water Repellent coating that does not contain perfluorinated chemicals 
1, Crafted from 100 % postconsumer recycled polyester this eco-warrior of a jacket boasts a PFC-Free DWR finish for ultimate water resistance 
1, Suitable for school play the ski hill and more and built of 100 % recycled polyester to boot 
1, 100 % combed ring spun cotton
1, Only non-chlorine bleach when needed
1, Made from recycled polyester with elastane and equipped with handwarmer pockets the Sidley Fleece has the simple styling and all the functional comforts you've been looking for 
1, 100 % Recycled Polyester High-Pile Double-Faced Fleece
1, 230 gm 70 % Cotton 26 % Nylon 4 % Elastane Blended Stretch Canvas
1, 100 % Polyester Knit Jersey Face Bonded to Brushed Back Fleece
1, 60 % Organic Cotton 38 % Cotton 2 % Spandex
1, 75D x 75D 140 gm 86 % recycled polyester 14 % elastane plain weave with FlashDry-XD and non-PFC durable water-repellent non-PFC DWR finish
1, 66 % nylon 24 % recycled polyester 10 % elastane soft elastic
